track_id,danceability,energy,loudness,acousticness,tempo
3Ua0m0YmEjrMi9XErKcNiR,0.629,0.733,-5.445,0.0025,120.001
3k6q0O9JnO2GhvD6C8fs20,0.716,0.54,-5.951,0.389,87.963
2HRgqmZQC0MC7GeNuDIXHN,0.79,0.831,-4.185,0.312,124.987
0u8rZGtXJrLtiSe34FPjGG,0.623,0.755,-5.386,0.00306,119.957
59hBR0BCtJsfIbV9VzCVAp,0.585,0.815,-4.165,0.115,132.09
01qFKNWq73UfEslI0GvumE,0.853,0.824,-3.287,0.0322,108.044
2KslE17cAJNHTsI2MI0jb2,0.711,0.809,-4.389,0.0447,106.017
21ewxM3YvcdTj7cC0XwznO,0.6,0.819,-5.019,0.0287,124.908
4WUpMUjdoi47LY7gBQBXe3,0.515,0.346,-8.908,0.776,130.043
0bYg9bo50gSsH3LtXe2SQn,0.336,0.627,-7.463,0.164,150.273
6auT8cRBu3BgPRBrdVBY15,0.52,0.875,-1.589,0.395,133.096
0lizgQ7Qw35od7CYaoMBZb,0.525,0.621,-7.364,0.0489,191.9
06qMRF18gwbOYYbnP2du6i,0.733,0.598,-8.228,0.212,107.732
2tA3NP12r4niSRhb9Y6AoY,0.703,0.768,-3.357,0.532,102.966
74X2u8JMVooG2QbjRxXwR8,0.697,0.82,-4.502,0.1,136.054
7uoFMmxln0GPXQ0AcCBXRq,0.716,0.512,-6.257,0.483,104.957
2RLdkXSaiQjRbey5pvP8Kt,0.401,0.394,-6.655,0.748,129.74
2gkVEnpahpE3bQuvGuCpAV,0.671,0.839,-2.645,0.179,83.845
2N0SPREDYqILVEFSsWF5N5,0.633,0.607,-6.182,0.183,74.029
2VNpT9fRk1kyksT0S4coZR,0.636,0.674,-6.623,0.00542,82.985
5Hfnps0jaWFpYg55WOPexG,0.593,0.446,-7.776,0.283,102.057
3YZE5qDV7u1ZD1gZc47ZeR,0.509,0.812,-5.439,0.00128,159.878
3OdIiWnYRHPYtC313Z0Bwy,0.689,0.539,-7.671,0.178,119.949
2EjXfH91m7f8HiJN1yQg97,0.589,0.472,-8.749,0.614,67.196
0VPFT123HKoQ2J6ipeDcI1,0.661,0.823,-4.329,0.0536,105.993
2qg2jy3v50RwfV5FAqG3a2,0.284,0.495,-11.74,0.789,86.314
50xSycnGMDy0Wg5jJcOv3S,0.641,0.889,-3.534,0.0394,96.033
5XWlyfo0kZ8LF7VSyfS4Ew,0.644,0.872,-1.54,0.164,131.016
2jidjmWNeRmKgLjXhW52Gz,0.381,0.405,-7.325,0.629,130.94
4Cr43xPo7bwyCcL1g3yVCu,0.606,0.729,-4.555,0.268,73.967
1rv46mRwDqMEhOBZ7vODg3,0.331,0.223,-11.274,0.88,92.896
2gyCwrOcC6JBoaJ8JGJ7T8,0.835,0.587,-5.814,0.396,97.03
2uFaJJtFpPDc5Pa95XzTvg,0.451,0.24,-14.014,0.912,134.009
5h1BN75CEh8wdSwE1xrbSe,0.579,0.63,-7.758,0.257,155.96
7vQbuQcyTflfCIOu3Uzzya,0.754,0.424,-8.463,0.643,119.705
5oaQsszgxYAdABuXoWEOUe,0.608,0.753,-5.333,0.0948,99.978
7xapw9Oy21WpfEcib2ErSA,0.657,0.56,-9.049,0.498,161.993
3r8RuvgbX9s7ammBn07D3W,0.814,0.641,-5.957,0.027,133.854
5sdQOyqq2IDhvmx2lHOpwd,0.776,0.817,-6.018,0.18,149.921
5ydjxBSUIDn26MFzU3asP4,0.633,0.454,-8.016,0.739,74.828
2lsRp40mCRkhqULWdMbOzn,0.635,0.442,-5.919,0.706,110.862
7x3SGAkfIrzDr9paSslwMv,0.372,0.551,-3.508,0.536,105.104
1E14FuM0BRaHAJSJ9YxMVu,0.279,0.515,-4.511,0.75,139.694
4rMEoXVYww6Xy7q9wSj4gy,0.404,0.443,-6.799,0.651,131.298
365znJ27Fb3faGsctmQYWR,0.314,0.363,-7.236,0.765,139.695
43u5DDtK4vQ1coWXb4S5a8,0.482,0.83,-3.605,0.08,127.974
5ONOlTiqymhzwcFjqcIT6E,0.419,0.274,-9.321,0.862,79.595
210JJAa9nJOgNa0YNrsT5g,0.588,0.765,-5.914,0.00685,145.988
1QLZKzC2pjP4ySf4ALrNhm,0.654,0.596,-4.68,0.424,118.078
56v8WEnGzLByGsDAXDiv4d,0.812,0.749,-6.389,0.108,134.971
